
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
tradingbot-backend\services\feature_flags_service.py:222:        """Hämta scheduler running från runtime."""
tradingbot-backend\services\feature_flags_service.py:224:            from services.scheduler import scheduler
tradingbot-backend\services\feature_flags_service.py:226:            return bool(scheduler.is_running())
tradingbot-backend\services\feature_flags_service.py:390:            "scheduler_running": self.get_flag("scheduler_running"),
tradingbot-backend\services\feature_flags_service.py:398:    def refresh_runtime_flags(self) -> None:
tradingbot-backend\services\feature_flags_service.py:406:            # Uppdatera scheduler flag
tradingbot-backend\services\feature_flags_service.py:407:            self.flags["scheduler_running"].current_value = self._get_scheduler_running()
tradingbot-backend\services\feature_flags_service.py:417:            self.refresh_runtime_flags()
tradingbot-backend\services\history_service.py:14:- Olika refresh-intervall för historik-data
tradingbot-backend\services\history_service.py:74:        self, symbol: str | None = None, limit: int = 100, force_refresh: bool = False
tradingbot-backend\services\history_service.py:82:                not force_refresh
tradingbot-backend\services\history_service.py:111:        self, wallet_type: str | None = None, currency: str | None = None, limit: int = 100, force_refresh: bool = False
tradingbot-backend\services\history_service.py:119:                not force_refresh
tradingbot-backend\services\history_service.py:149:    async def get_equity_history(self, limit: int = 1000, force_refresh: bool = False) -> list[dict[str, Any]]:
tradingbot-backend\services\history_service.py:156:                not force_refresh
tradingbot-backend\services\history_service.py:190:    async def get_performance_snapshot(self, force_refresh: bool = False) -> dict[str, Any] | None:
tradingbot-backend\services\history_service.py:197:                not force_refresh
tradingbot-backend\services\history_service.py:229:        force_refresh: bool = False,
tradingbot-backend\services\history_service.py:234:            trades_task = asyncio.create_task(self.get_trade_history(symbol, trades_limit, force_refresh))
tradingbot-backend\services\history_service.py:236:                self.get_ledger_history(wallet_type, currency, ledgers_limit, force_refresh)
tradingbot-backend\services\history_service.py:238:            equity_task = asyncio.create_task(self.get_equity_history(equity_limit, force_refresh))
tradingbot-backend\services\history_service.py:239:            performance_task = asyncio.create_task(self.get_performance_snapshot(force_refresh))
tradingbot-backend\services\metrics.py:368:                    # Enkelt medel av senaste N (redan trimmas i scheduler)
tradingbot-backend\services\refresh_manager.py:2:Refresh Manager - Centraliserad hantering av panel-refresh för dashboard.
tradingbot-backend\services\refresh_manager.py:7:- Inkonsistenta refresh-intervall
tradingbot-backend\services\refresh_manager.py:8:- Svår att debugga refresh-problem
tradingbot-backend\services\refresh_manager.py:24:class RefreshPriority(Enum):
tradingbot-backend\services\refresh_manager.py:25:    """Refresh prioritet för olika typer av data."""
tradingbot-backend\services\refresh_manager.py:34:class RefreshTask:
tradingbot-backend\services\refresh_manager.py:35:    """En refresh-uppgift för en specifik panel."""
tradingbot-backend\services\refresh_manager.py:38:    priority: RefreshPriority
tradingbot-backend\services\refresh_manager.py:65:class RefreshManager:
tradingbot-backend\services\refresh_manager.py:66:    """Centraliserad refresh-hantering för dashboard paneler."""
tradingbot-backend\services\refresh_manager.py:69:        self.tasks: dict[str, RefreshTask] = {}
tradingbot-backend\services\refresh_manager.py:73:        self._refresh_lock = asyncio.Lock()
tradingbot-backend\services\refresh_manager.py:75:        # Standard refresh-intervall baserat på prioritet
tradingbot-backend\services\refresh_manager.py:77:            RefreshPriority.CRITICAL: 30,  # Risk guards, circuit breakers
tradingbot-backend\services\refresh_manager.py:78:            RefreshPriority.HIGH: 60,  # Positions, wallets, orders
tradingbot-backend\services\refresh_manager.py:79:            RefreshPriority.MEDIUM: 120,  # Market data, signals
tradingbot-backend\services\refresh_manager.py:80:            RefreshPriority.LOW: 300,  # History, performance stats
tradingbot-backend\services\refresh_manager.py:83:        logger.info("🔄 RefreshManager initialiserad")
tradingbot-backend\services\refresh_manager.py:88:        priority: RefreshPriority,
tradingbot-backend\services\refresh_manager.py:93:        """Registrera en panel för automatisk refresh."""
tradingbot-backend\services\refresh_manager.py:99:        self.tasks[panel_id] = RefreshTask(
tradingbot-backend\services\refresh_manager.py:154:        """Starta refresh-managern."""
tradingbot-backend\services\refresh_manager.py:156:            logger.warning("RefreshManager redan igång")
tradingbot-backend\services\refresh_manager.py:162:        logger.info("🚀 RefreshManager startad")
tradingbot-backend\services\refresh_manager.py:166:            await self._refresh_loop()
tradingbot-backend\services\refresh_manager.py:168:            logger.error(f"❌ RefreshManager fel: {e}")
tradingbot-backend\services\refresh_manager.py:173:        """Stoppa refresh-managern."""
tradingbot-backend\services\refresh_manager.py:177:        logger.info("🛑 Stoppar RefreshManager...")
tradingbot-backend\services\refresh_manager.py:180:        # Vänta på att alla pågående refresh-operationer slutförs
tradingbot-backend\services\refresh_manager.py:184:        logger.info("✅ RefreshManager stoppad")
tradingbot-backend\services\refresh_manager.py:186:    async def force_refresh(self, panel_id: str | None = None) -> None:
tradingbot-backend\services\refresh_manager.py:187:        """Tvinga refresh för en specifik panel eller alla."""
tradingbot-backend\services\refresh_manager.py:188:        async with self._refresh_lock:
tradingbot-backend\services\refresh_manager.py:191:                    await self._run_panel_refresh(self.tasks[panel_id])
tradingbot-backend\services\refresh_manager.py:195:                # Refresh alla paneler
tradingbot-backend\services\refresh_manager.py:197:                    await self._run_panel_refresh(task)
tradingbot-backend\services\refresh_manager.py:199:    async def _refresh_loop(self) -> None:
tradingbot-backend\services\refresh_manager.py:200:        """Huvudloop för refresh-hantering."""
tradingbot-backend\services\refresh_manager.py:203:                await self._process_refresh_cycle()
tradingbot-backend\services\refresh_manager.py:206:                logger.error(f"❌ Refresh loop fel: {e}")
tradingbot-backend\services\refresh_manager.py:209:    async def _process_refresh_cycle(self) -> None:
tradingbot-backend\services\refresh_manager.py:210:        """Processera en refresh-cykel."""
tradingbot-backend\services\refresh_manager.py:214:        # Hitta paneler som behöver refresh
tradingbot-backend\services\refresh_manager.py:222:        # Kör refresh för alla berättigade paneler
tradingbot-backend\services\refresh_manager.py:224:            await asyncio.gather(*[self._run_panel_refresh(task) for task in tasks_to_run], return_exceptions=True)
tradingbot-backend\services\refresh_manager.py:226:    def _check_dependencies(self, task: RefreshTask) -> bool:
tradingbot-backend\services\refresh_manager.py:238:    async def _run_panel_refresh(self, task: RefreshTask) -> None:
tradingbot-backend\services\refresh_manager.py:239:        """Kör refresh för en specifik panel."""
tradingbot-backend\services\refresh_manager.py:244:            logger.debug(f"🔄 Refreshar panel: {task.panel_id}")
tradingbot-backend\services\refresh_manager.py:252:            # Återställ error count vid lyckad refresh
tradingbot-backend\services\refresh_manager.py:255:            logger.debug(f"✅ Panel {task.panel_id} refreshad")
tradingbot-backend\services\refresh_manager.py:259:            logger.error(f"❌ Panel {task.panel_id} refresh fel: {e}")
tradingbot-backend\services\refresh_manager.py:269:    def get_refresh_intervals_summary(self) -> dict[str, int]:
tradingbot-backend\services\refresh_manager.py:270:        """Hämta sammanfattning av refresh-intervall."""
tradingbot-backend\services\refresh_manager.py:278:_refresh_manager: RefreshManager | None = None
tradingbot-backend\services\refresh_manager.py:281:def get_refresh_manager() -> RefreshManager:
tradingbot-backend\services\refresh_manager.py:282:    """Hämta global RefreshManager instans."""
tradingbot-backend\services\refresh_manager.py:283:    global _refresh_manager
tradingbot-backend\services\refresh_manager.py:284:    if _refresh_manager is None:
tradingbot-backend\services\refresh_manager.py:285:        _refresh_manager = RefreshManager()
tradingbot-backend\services\refresh_manager.py:286:    return _refresh_manager
tradingbot-backend\services\refresh_manager.py:289:async def start_refresh_manager() -> None:
tradingbot-backend\services\refresh_manager.py:290:    """Starta global RefreshManager."""
tradingbot-backend\services\refresh_manager.py:291:    manager = get_refresh_manager()
tradingbot-backend\services\refresh_manager.py:295:async def stop_refresh_manager() -> None:
tradingbot-backend\services\refresh_manager.py:296:    """Stoppa global RefreshManager."""
tradingbot-backend\services\refresh_manager.py:297:    manager = get_refresh_manager()
tradingbot-backend\services\scheduler.py:2:Scheduler Service - TradingBot Backend
tradingbot-backend\services\scheduler.py:7:Nuvarande jobb:
tradingbot-backend\services\scheduler.py:24:class SchedulerService:
tradingbot-backend\services\scheduler.py:27:    - Använder en enda bakgrunds-Task som loopar och kör definierade jobb
tradingbot-backend\services\scheduler.py:29:    - Undviker tredjepartsbibliotek (t.ex. aioschedule) för att minska
tradingbot-backend\services\scheduler.py:49:        self._task = asyncio.create_task(self._run_loop(), name="scheduler-loop")
tradingbot-backend\services\scheduler.py:50:        logger.info("🗓️ Scheduler startad")
tradingbot-backend\services\scheduler.py:62:        logger.info("🛑 Scheduler stoppad")
tradingbot-backend\services\scheduler.py:95:        """Huvudloop för periodiska jobb."""
tradingbot-backend\services\scheduler.py:127:                logger.error("%s", f"Scheduler-loop fel: {e}")
tradingbot-backend\services\scheduler.py:338:            await sym_svc.refresh()
tradingbot-backend\services\scheduler.py:413:            await sym_svc.refresh()
tradingbot-backend\services\scheduler.py:458:scheduler = SchedulerService()
tradingbot-backend\services\signal_generator.py:43:        self, symbols: list[str] | None = None, force_refresh: bool = False
tradingbot-backend\services\signal_generator.py:55:            # Kontrollera cache om inte force refresh
tradingbot-backend\services\signal_generator.py:56:            if not force_refresh and self._is_cache_valid():
tradingbot-backend\services\symbols.py:30:_REFRESH_LOCK: asyncio.Lock = asyncio.Lock()
tradingbot-backend\services\symbols.py:43:        self._last_refresh_ts: float = _CACHE["ts"]
tradingbot-backend\services\symbols.py:84:    async def refresh(self) -> None:
tradingbot-backend\services\symbols.py:96:                self._last_refresh_ts = _CACHE["ts"]
tradingbot-backend\services\symbols.py:99:            async with _REFRESH_LOCK:
tradingbot-backend\services\symbols.py:106:                    self._last_refresh_ts = _CACHE["ts"]
tradingbot-backend\services\symbols.py:123:                self._last_refresh_ts = _CACHE["ts"]
tradingbot-backend\services\symbols.py:125:                    "SymbolService refresh: pairs=%s aliases=%s",
tradingbot-backend\services\symbols.py:130:            logger.warning("SymbolService refresh misslyckades: %s", e)
tradingbot-backend\services\unified_risk_service.py:14:- Olika refresh-intervall för risk-data
tradingbot-backend\services\unified_signal_service.py:8:- Olika refresh-intervall för samma data
tradingbot-backend\services\unified_signal_service.py:75:    async def get_regime_data(self, symbol: str, force_refresh: bool = False) -> dict[str, Any] | None:
tradingbot-backend\services\unified_signal_service.py:84:        if not force_refresh and cache_key in self._regime_cache:
tradingbot-backend\services\unified_signal_service.py:136:    async def generate_signal(self, symbol: str, force_refresh: bool = False) -> SignalResponse | None:
tradingbot-backend\services\unified_signal_service.py:145:        if not force_refresh and cache_key in self._signal_cache:
tradingbot-backend\services\unified_signal_service.py:153:            regime_data = await self.get_regime_data(symbol, force_refresh)
tradingbot-backend\services\unified_signal_service.py:193:    async def generate_all_signals(self, force_refresh: bool = False) -> LiveSignalsResponse:
tradingbot-backend\services\unified_signal_service.py:204:            signal_tasks = [self.generate_signal(symbol, force_refresh) for symbol in symbols]
tradingbot-backend\services\unified_signal_service.py:251:    async def get_regime_summary(self, force_refresh: bool = False) -> dict[str, Any]:
