
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:360:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:380:    If 'dry_run' is true, doesn't actually do anything that would
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:414:        if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:440:             verbose={verbose!r}, dry_run=False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:448:        spawn(cmd, dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:449:        execute(os.remove, (script_name,), f"removing {script_name}", dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:486:                    if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py:141:            remove_tree(self.bdist_dir, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py:381:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py:92:            compiler=self.compiler, dry_run=self.dry_run, force=self.force
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py:329:            dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:398:                files, optimize=0, force=self.force, prefix=prefix, dry_run=self.dry_run
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_py.py:406:                dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:93:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:107:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py:129:        if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:58:            remove_tree(self.build_temp, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:66:                    remove_tree(directory, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\clean.py:72:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\config.py:94:                compiler=self.compiler, dry_run=self.dry_run, force=True
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\config.py:163:    # consult 'dry_run', and assume a default (minimal) configuration if
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:47:            dir_util.remove_tree(target, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py:55:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:145:                dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py:154:                dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py:51:                if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py:453:        dir_util.create_tree(base_dir, files, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\sdist.py:511:            dir_util.remove_tree(base_dir, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:134:        self, verbose: bool = False, dry_run: bool = False, force: bool = False
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:136:        self.dry_run = dry_run
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:535:            if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1153:        execute(func, args, msg, self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1158:        spawn(cmd, dry_run=self.dry_run, **kwargs)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1173:        return move_file(src, dst, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1176:        mkpath(name, mode, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1265:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:1310:    return klass(None, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\cygwin.py:55:    def __init__(self, verbose=False, dry_run=False, force=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\cygwin.py:56:        super().__init__(verbose, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\cygwin.py:249:    def __init__(self, verbose=False, dry_run=False, force=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\cygwin.py:250:        super().__init__(verbose, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\msvc.py:263:    def __init__(self, verbose=False, dry_run=False, force=False) -> None:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\msvc.py:264:        super().__init__(verbose, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\zos.py:139:    def __init__(self, verbose=False, dry_run=False, force=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\zos.py:140:        super().__init__(verbose, dry_run, force)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_msvc.py:63:        os.environ[test_var] = test_value
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_msvc.py:71:                os.environ['DISTUTILS_USE_SDK'] = old_distutils_use_sdk
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_msvc.py:107:        inner_cmd = 'import os; assert os.environ["PATH"] == "expected"'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_msvc.py:131:            assert os.environ["PATH"] == "expected"
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py:180:        # now for a dry_run
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py:185:            make_tarball(base_name, 'dist', compress=None, dry_run=True)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_rpm.py:50:        os.environ['HOME'] = tmp_dir  # to confine dir '.rpmdb' creation
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_rpm.py:93:        os.environ['HOME'] = tmp_dir  # to confine dir '.rpmdb' creation
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py:560:                del os.environ['MACOSX_DEPLOYMENT_TARGET']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py:562:            os.environ['MACOSX_DEPLOYMENT_TARGET'] = target
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_scripts.py:14:    def test_default_settings(self):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_scripts.py:12:    def test_default_settings(self):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:119:        os.environ['AR'] = 'env_ar'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:120:        os.environ['CC'] = 'env_cc'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:121:        os.environ['CPP'] = 'env_cpp'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:122:        os.environ['CXX'] = 'env_cxx --env-cxx-flags'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:123:        os.environ['LDSHARED'] = 'env_ldshared'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:124:        os.environ['LDFLAGS'] = '--env-ldflags'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:125:        os.environ['ARFLAGS'] = '--env-arflags'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:126:        os.environ['CFLAGS'] = '--env-cflags'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:127:        os.environ['CPPFLAGS'] = '--env-cppflags'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:128:        os.environ['RANLIB'] = 'env_ranlib'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:152:        del os.environ['AR']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:153:        del os.environ['CC']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:154:        del os.environ['CPP']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:155:        del os.environ['CXX']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:156:        del os.environ['LDSHARED']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:157:        del os.environ['LDFLAGS']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:158:        del os.environ['ARFLAGS']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:159:        del os.environ['CFLAGS']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:160:        del os.environ['CPPFLAGS']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py:161:        del os.environ['RANLIB']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_util.py:128:        assert os.environ['PLAT'] == get_platform()
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_util.py:149:            assert os.environ['HOME'] == '/home/distutils'
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py:167:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Documents")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py:170:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Downloads")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py:173:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Pictures")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py:176:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Videos")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\windows.py:179:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Music")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\wheel\macosx_libfile.py:417:            int(x) for x in os.environ["MACOSX_DEPLOYMENT_TARGET"].split(".")
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\wheel\_bdist_wheel.py:462:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\uvicorn\config.py:355:            self.workers = int(os.environ["WEB_CONCURRENCY"])
tradingbot-backend\.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:26:os.environ["PATH"] = os.pathsep.join([bin_dir, *os.environ.get("PATH", "").split(os.pathsep)])
tradingbot-backend\.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:27:os.environ["VIRTUAL_ENV"] = base  # virtual env is right above bin directory
tradingbot-backend\.venv\Lib\site-packages\virtualenv\activation\python\activate_this.py:28:os.environ["VIRTUAL_ENV_PROMPT"] = __VIRTUAL_PROMPT__ or os.path.basename(base)
tradingbot-backend\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\cpython3.py:38:                    del os.environ["__PYVENV_LAUNCHER__"]
tradingbot-backend\.venv\Lib\site-packages\_pytest\cacheprovider.py:481:        cache_dir_default = os.path.join(os.environ["TOX_ENV_DIR"], cache_dir_default)
tradingbot-backend\.venv\Lib\site-packages\_pytest\monkeypatch.py:330:            value = value + prepend + os.environ[name]
tradingbot-backend\.venv\Lib\site-packages\_pytest\runner.py:198:        os.environ[var_name] = value
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1209:                    paths = os.environ["Path"].split(";")
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1213:                        systemroot = os.environ["SYSTEMROOT"]
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1221:                    paths = os.environ["PATH"].split(":")
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1224:                tryadd += os.environ["PATHEXT"].split(os.pathsep)
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1243:            x = os.environ["HOME"]
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1246:                x = os.environ["HOMEDRIVE"] + os.environ["HOMEPATH"]
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1416:            username = os.environ["USER"]  # linux, et al
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1419:                username = os.environ["USERNAME"]  # windows
tradingbot-backend\config\settings.py:24:class Settings(_BaseSettings):
tradingbot-backend\config\settings.py:33:    AUTH_REQUIRED: bool = False
tradingbot-backend\config\settings.py:221:    PROB_FEATURE_LOG_ENABLED: bool = False
tradingbot-backend\config\settings.py:222:    PROB_FEATURE_LOG_MAX_POINTS: int = 500
tradingbot-backend\config\settings.py:223:    PROB_FEATURE_LOG_INCLUDE_PRICE: bool = False
tradingbot-backend\config\settings.py:226:    DRY_RUN_ENABLED: bool = False
tradingbot-backend\rest\active_orders.py:25:        self.settings = Settings()
tradingbot-backend\rest\auth.py:24:settings = Settings()
tradingbot-backend\rest\auth.py:82:        settings = Settings()
tradingbot-backend\rest\auth.py:254:        settings = Settings()
tradingbot-backend\rest\funding.py:24:        self.settings = Settings()
tradingbot-backend\rest\ledgers.py:26:        self.settings = settings or Settings()
tradingbot-backend\rest\margin.py:81:        self.settings = Settings()
tradingbot-backend\rest\order_history.py:251:        self.settings = Settings()
tradingbot-backend\rest\positions.py:75:        self.settings = Settings()
tradingbot-backend\rest\positions.py:264:            timeout = Settings().ORDER_HTTP_TIMEOUT
tradingbot-backend\rest\positions.py:265:            retries = max(int(Settings().ORDER_MAX_RETRIES), 0)
tradingbot-backend\rest\positions.py:266:            backoff_base = max(int(Settings().ORDER_BACKOFF_BASE_MS), 0) / 1000.0
tradingbot-backend\rest\positions.py:267:            backoff_max = max(int(Settings().ORDER_BACKOFF_MAX_MS), 0) / 1000.0
